0,"[[  27.   30.    3. ...,   20.    9.   35.]
 [  26.    3.    3. ...,    0.    0.   12.]
 [   0.    0.    8. ...,    2.    5.   43.]
 ..., 
 [ 137.   28.    0. ...,   12.    3.    2.]
 [   0.    4.   13. ...,    2.    0.    0.]
 [   1.    1.    0. ...,    0.    0.    1.]]"
0,"[[  15.   51.   60. ...,    4.    1.    4.]
 [  22.    3.    0. ...,   55.   58.   55.]
 [  21.    1.    0. ...,  124.   25.   35.]
 ..., 
 [   2.   13.   15. ...,    4.    0.    3.]
 [  86.   48.    6. ...,   12.    0.    0.]
 [  21.   12.    0. ...,   69.    9.    1.]]"
0,"[[  30.   11.    2. ...,   12.    2.   14.]
 [ 126.   18.    1. ...,   70.   14.   12.]
 [ 107.  108.   25. ...,   25.    1.    5.]
 ..., 
 [   0.    0.   23. ...,   16.    0.    1.]
 [   9.    1.   24. ...,    2.    0.    4.]
 [  12.    1.    0. ...,    1.   25.   67.]]"
0,"[[ 134.    9.    2. ...,    1.    0.    2.]
 [  35.    5.    0. ...,    0.    0.   12.]
 [ 125.   18.    3. ...,   47.    6.   18.]
 ..., 
 [   0.    6.   24. ...,   22.    3.    6.]
 [   0.    4.   13. ...,    2.    0.    1.]
 [   6.   23.   24. ...,    2.    0.    3.]]"
0,"[[  73.   52.    1. ...,    8.    3.    4.]
 [   1.    4.   16. ...,    0.    0.    0.]
 [ 114.  121.   11. ...,    0.    1.   13.]
 ..., 
 [  73.   87.   19. ...,    5.    8.   17.]
 [  30.   10.   13. ...,    9.    4.    9.]
 [  63.   31.   26. ...,    6.   12.   26.]]"
0,"[[  48.   16.    6. ...,    0.    0.    0.]
 [   0.    0.    0. ...,   66.    2.    1.]
 [ 116.    7.    1. ...,   19.    0.    1.]
 ..., 
 [  18.   33.   15. ...,    0.    0.    0.]
 [  13.   27.    1. ...,    4.    3.    1.]
 [  14.    3.    4. ...,   23.    2.   17.]]"
0,"[[  0.   0.   0. ...,  10.   1.   3.]
 [ 17.   8.   7. ...,   1.   0.   0.]
 [ 27.  20.   1. ...,  22.   7.  22.]
 ..., 
 [  2.   1.   0. ...,  13.   1.   2.]
 [  0.   0.   0. ...,   3.   0.   3.]
 [ 43.  47.   4. ...,   9.   1.   2.]]"
0,"[[ 40.   7.   2. ...,   2.   0.   1.]
 [ 33.   7.   1. ...,   1.   0.   0.]
 [ 38.   4.   2. ...,   5.   1.  12.]
 ..., 
 [  1.   0.   0. ...,   5.   0.   3.]
 [ 57.   6.   0. ...,   1.   0.   0.]
 [  0.   0.   0. ...,   9.   1.   6.]]"
0,"[[ 79.  19.   8. ...,   0.   0.   0.]
 [  0.   0.   0. ...,  22.   6.  29.]
 [ 87.  11.   0. ...,   0.   0.   0.]
 ..., 
 [ 61.  10.   0. ...,  35.   5.  19.]
 [ 24.  26.   3. ...,  16.   1.   7.]
 [ 46.  25.   1. ...,  34.   2.   8.]]"
0,"[[  58.    9.    0. ...,    0.    0.    0.]
 [ 132.   21.    3. ...,    0.    0.    0.]
 [   0.    0.    0. ...,   27.    3.   14.]
 ..., 
 [ 110.    7.    0. ...,    2.    0.    0.]
 [   9.    1.    0. ...,   29.    4.   36.]
 [  28.   29.    4. ...,    5.    0.    0.]]"
